0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
0 <- {}, 1 <- {0, 3}, 2 <- {6, 8}, 3 <- {}, 4 <- {0, 5}, 5 <- {}, 6 <- {1, 7}, 7 <- {}, 8 <- {4}, 9 <- {4, 7}, 10 <- {6, 9}
